country,pollutant_name,month_num,avg_concentration,n_measurements
BELGIUM,PM2.5,1,13.5015948963317384370016,1254
BELGIUM,PM2.5,2,14.4715660542432195975503,1143
BELGIUM,PM2.5,3,14.3222748815165876777251,1266
BELGIUM,PM2.5,4,13.7395918367346938775510,1225
BELGIUM,PM2.5,5,10.4531001589825119236884,1258
BELGIUM,PM2.5,6,9.5907617504051863857374,1234
BELGIUM,PM2.5,7,8.4828125000000000000000,1280
BELGIUM,PM2.5,8,8.7905844155844155844156,1232
BELGIUM,PM2.5,9,8.9942716857610474631751,1222
BELGIUM,PM2.5,10,10.6444444444444444444444,1260
BELGIUM,PM2.5,11,13.1593495934959349593496,1230
BELGIUM,PM2.5,12,13.2727272727272727272727,1276
CZECH,PM10,1,20.6205700950158359726621,11998
CZECH,PM10,2,21.5045947387131176679701,11252
CZECH,PM10,3,22.1534452990111442473709,12742
CZECH,PM10,4,18.4637859424920127795527,12520
CZECH,PM10,5,14.1516143911439114391144,13008
CZECH,PM10,6,14.4154035198985254479150,12614
CZECH,PM10,7,14.9801519103882154365506,13034
CZECH,PM10,8,15.3659320477502295684114,13068
CZECH,PM10,9,15.1124655050067018844122,12683
CZECH,PM10,10,19.0077402477494806493806,12997
CZECH,PM10,11,19.7840167229458112236694,12438
CZECH,PM10,12,18.0508130410160990211148,12361
CZECH,PM2.5,1,16.6035375544732119969239,3901
CZECH,PM2.5,2,17.1704958005960444324031,3691
CZECH,PM2.5,3,18.0390947467166979362101,4264
CZECH,PM2.5,4,13.9594123268036311514572,4186
CZECH,PM2.5,5,10.0493752892179546506247,4322
CZECH,PM2.5,6,9.4792170130497825036249,4138
CZECH,PM2.5,7,9.5692004634994206257242,4315
CZECH,PM2.5,8,9.9647698357622021744159,4323
CZECH,PM2.5,9,10.1230713943459511260182,4174
CZECH,PM2.5,10,13.7121811077913123419903,4351
CZECH,PM2.5,11,15.8080086580086580086580,4158
CZECH,PM2.5,12,14.8781143136297020029311,4094
GERMANY,PM10,1,17.3127810533952442919673,50718
GERMANY,PM10,2,18.9875389115873693193941,46870
GERMANY,PM10,3,20.6524963096838099721470,50982
GERMANY,PM10,4,17.8929978025927458281616,50757
GERMANY,PM10,5,14.5996011210838915349437,52699
GERMANY,PM10,6,15.1068712517669833869980,50623
GERMANY,PM10,7,15.0296909441652718850959,51382
GERMANY,PM10,8,15.0422869577052668912928,50751
GERMANY,PM10,9,15.7027715085007444269952,49031
GERMANY,PM10,10,16.6684720447449829459824,50428
GERMANY,PM10,11,16.8305609782857844541771,48862
GERMANY,PM10,12,16.0077304104481602599700,48621
GERMANY,PM2.5,1,11.2212413753549119818285,24654
GERMANY,PM2.5,2,11.8432045375734027992406,22649
GERMANY,PM2.5,3,12.9621155038891570141570,24864
GERMANY,PM2.5,4,10.6227254527074668251139,25245
GERMANY,PM2.5,5,8.7360038693769517861223,26258
GERMANY,PM2.5,6,8.9394125427003380393716,25145
GERMANY,PM2.5,7,8.4569534253019607843137,25500
GERMANY,PM2.5,8,8.6166158653369633838384,25344
GERMANY,PM2.5,9,8.9798848496458231558378,24564
GERMANY,PM2.5,10,9.6530920713574840764331,25120
GERMANY,PM2.5,11,11.0908583855200600550505,23978
GERMANY,PM2.5,12,10.7670702138025366824173,24126
ITALY,PM10,1,29.0137514718747791675500,141510
ITALY,PM10,2,27.5976603980838709182539,130367
ITALY,PM10,3,23.8575456163660538014209,148918
ITALY,PM10,4,19.0954228601744046434722,145753
ITALY,PM10,5,16.2125028564874385218663,150460
ITALY,PM10,6,19.7870204369755183647218,143046
ITALY,PM10,7,20.0172945545110545070432,149577
ITALY,PM10,8,19.1142311295034386604641,149186
ITALY,PM10,9,18.7443963974716387424439,144916
ITALY,PM10,10,22.5602112872539515846730,148548
ITALY,PM10,11,24.3638759919773534010656,134943
ITALY,PM10,12,28.7451299120347918937557,134859
ITALY,PM2.5,1,19.7364198544468953188299,69363
ITALY,PM2.5,2,18.3817259565475918217994,65589
ITALY,PM2.5,3,15.3978767814842431615714,76443
ITALY,PM2.5,4,10.9986315758797048560241,75082
ITALY,PM2.5,5,8.6377698860012449101330,77114
ITALY,PM2.5,6,10.7743449365099413298566,73632
ITALY,PM2.5,7,11.1910766729852338515579,76865
ITALY,PM2.5,8,10.9047427115036986872265,76784
ITALY,PM2.5,9,10.1133984888375776939496,74491
ITALY,PM2.5,10,13.0475253042717709859745,76432
ITALY,PM2.5,11,15.8420691562488204979313,68885
ITALY,PM2.5,12,19.5912584842531886994874,67112
POLAND,PM10,1,31.7707745830264574245085,52953
POLAND,PM10,2,33.5362019898517719445443,50058
POLAND,PM10,3,34.2406837844661225501478,56483
POLAND,PM10,4,26.2112839724098012733938,57013
POLAND,PM10,5,19.8915273727413613992064,58719
POLAND,PM10,6,18.8173005479043501279449,56665
POLAND,PM10,7,18.2205154733707557502738,58432
POLAND,PM10,8,19.7068446238944865456660,58457
POLAND,PM10,9,21.6495298202944953644248,56843
POLAND,PM10,10,28.1861430140018921475875,58135
POLAND,PM10,11,30.8030601300912290783708,55684
POLAND,PM10,12,29.4268667235984120426090,55669
POLAND,PM2.5,1,24.6471246102907596285584,19707
POLAND,PM2.5,2,25.7575035666053457418028,18482
POLAND,PM2.5,3,25.3844630176783111570831,21269
POLAND,PM2.5,4,17.7050561246788433689915,21407
POLAND,PM2.5,5,12.8399289594521291022512,22122
POLAND,PM2.5,6,11.7435838645103239249858,21116
POLAND,PM2.5,7,11.3112588854109463664653,21852
POLAND,PM2.5,8,12.1945661061606658223268,22108
POLAND,PM2.5,9,13.6221088041831833232290,21443
POLAND,PM2.5,10,19.4942732159518780420608,21778
POLAND,PM2.5,11,23.2188960092412451361868,20560
POLAND,PM2.5,12,22.7674471028397859312473,20741
SPAIN,PM10,1,17.9728016310410322891857,33169
SPAIN,PM10,2,20.1450808406327582914253,31418
SPAIN,PM10,3,19.3796628063548814947235,34682
SPAIN,PM10,4,17.6872748382906397960422,32948
SPAIN,PM10,5,17.4720647774330690566471,34812
SPAIN,PM10,6,19.5238029118602042623531,33878
SPAIN,PM10,7,21.6831012226935618849739,34653
SPAIN,PM10,8,20.6790771266014019821126,33096
SPAIN,PM10,9,18.5444436027651424467321,33416
SPAIN,PM10,10,19.7375472252283203069083,34929
SPAIN,PM10,11,17.6037022480096007493268,34164
SPAIN,PM10,12,18.4189319049051434017333,33577
SPAIN,PM2.5,1,11.3356974327703431901576,18532
SPAIN,PM2.5,2,11.6857049136009854975083,17859
SPAIN,PM2.5,3,10.8482687314317560036478,19738
SPAIN,PM2.5,4,9.7370313658404000869754,18396
SPAIN,PM2.5,5,9.5198523595415242308466,19892
SPAIN,PM2.5,6,10.6754970620217075976592,19993
SPAIN,PM2.5,7,11.8019834121965544244323,20432
SPAIN,PM2.5,8,11.1281480000000000000000,19752
SPAIN,PM2.5,9,9.7933204408884766027623,19404
SPAIN,PM2.5,10,10.1306298007235453723244,19902
SPAIN,PM2.5,11,9.8333196812503294502135,18971
SPAIN,PM2.5,12,11.2469071378052648271487,18918
SWEDEN,PM10,1,11.1234020064369556985990,5282
SWEDEN,PM10,2,14.3640319665195586760281,4985
SWEDEN,PM10,3,19.8637364336000000000000,5000
SWEDEN,PM10,4,20.1972741877356618376662,5039
SWEDEN,PM10,5,17.3704322586107369636329,5197
SWEDEN,PM10,6,14.4601847420480197003899,4873
SWEDEN,PM10,7,11.9896327806931662424124,5107
SWEDEN,PM10,8,12.2577709885894156993901,5083
SWEDEN,PM10,9,12.4731079358466986044574,4801
SWEDEN,PM10,10,12.4266834191191394357621,4927
SWEDEN,PM10,11,12.0770400614927905004241,4716
SWEDEN,PM10,12,11.1084873229250604351330,4964
SWEDEN,PM2.5,1,4.1374792966537966537967,1554
SWEDEN,PM2.5,2,4.3895453210238907849829,1465
SWEDEN,PM2.5,3,4.4851800601208459214502,1655
SWEDEN,PM2.5,4,4.3225804244613434727503,1578
SWEDEN,PM2.5,5,4.8822335995815899581590,1673
SWEDEN,PM2.5,6,4.4882619885869565217391,1656
SWEDEN,PM2.5,7,3.8943290242232451093211,1738
SWEDEN,PM2.5,8,3.9341241123634272570443,1739
SWEDEN,PM2.5,9,3.8025436695243687610100,1703
SWEDEN,PM2.5,10,3.5912663166388557806913,1678
SWEDEN,PM2.5,11,3.6952447271484375000000,1536
SWEDEN,PM2.5,12,3.8848429829683698296837,1644
UK,PM10,1,17.3521233279158699808795,1046
UK,PM10,2,17.9532365492385786802030,985
UK,PM10,3,20.1131553134423251589464,1101
UK,PM10,4,17.6876897196261682242991,1070
UK,PM10,5,15.4267566331198536139067,1093
UK,PM10,6,15.2366712328767123287671,1022
UK,PM10,7,15.5501028846153846153846,1040
UK,PM10,8,14.2548370786516853932584,1068
UK,PM10,9,15.3027326454033771106942,1066
UK,PM10,10,15.5176279069767441860465,989
UK,PM10,11,15.7822315680166147455867,963
UK,PM10,12,16.7357355623100303951368,987
UK,PM2.5,1,9.0566178217821782178218,1515
UK,PM2.5,2,8.7014791506949524506218,1367
UK,PM2.5,3,10.1287715525143678160920,1392
UK,PM2.5,4,8.5588435993079584775087,1445
UK,PM2.5,5,7.4941201048169556840077,1557
UK,PM2.5,6,6.6170288461538461538462,1456
UK,PM2.5,7,6.2721436509368494101319,1441
UK,PM2.5,8,6.0178997216573816155989,1436
UK,PM2.5,9,7.8781618579169598874032,1421
UK,PM2.5,10,7.9850265233691756272401,1395
UK,PM2.5,11,9.0821203125000000000000,1280
UK,PM2.5,12,8.7452299392746913580247,1296
