country,pollutant_name,date,avg_concentration,avg_aqi,rank
BELGIUM,PM2.5,2017-02-11,149.13559999999998,5.8,1
BELGIUM,PM2.5,2017-01-22,138.7812,5.6,2
BELGIUM,PM2.5,2019-04-08,138.78119999999998,5.6,3
BELGIUM,PM2.5,2022-07-25,137.302,5.0,4
BELGIUM,PM2.5,2017-01-23,126.57780000000002,5.0,5
BELGIUM,PM2.5,2015-03-20,125.83819999999999,5.2,6
BELGIUM,PM2.5,2018-03-03,122.50999999999999,5.0,7
BELGIUM,PM2.5,2015-03-18,114.3744,5.0,8
BELGIUM,PM2.5,2017-02-10,111.7858,5.0,9
BELGIUM,PM2.5,2017-02-09,109.56699999999998,5.0,10
CZECH,PM10,2024-10-23,470.6502,6.0,1
CZECH,PM10,2015-01-13,370.503,6.0,2
CZECH,PM10,2021-08-14,317.1042,6.0,3
CZECH,PM10,2018-02-10,306.1506,5.333333333333333,4
CZECH,PM10,2014-12-06,299.1579,5.75,5
CZECH,PM10,2013-01-07,264.879,5.0,6
CZECH,PM10,2018-03-06,256.46819999999997,5.0,7
CZECH,PM10,2020-03-18,252.94740000000002,5.0,8
CZECH,PM10,2022-08-08,252.165,5.0,9
CZECH,PM10,2014-12-05,250.9425,5.5,10
CZECH,PM2.5,2014-12-03,229.9985333333333,6.0,1
CZECH,PM2.5,2014-12-06,217.30206666666666,6.0,2
CZECH,PM2.5,2014-12-04,214.8367333333333,6.0,3
CZECH,PM2.5,2021-01-19,174.0971,6.0,4
CZECH,PM2.5,2013-01-15,161.33899999999997,4.875,5
CZECH,PM2.5,2017-02-13,161.1386916666667,5.583333333333333,6
CZECH,PM2.5,2013-01-24,159.48999999999998,5.545454545454546,7
CZECH,PM2.5,2017-01-21,159.02775000000003,5.4,8
CZECH,PM2.5,2015-11-05,158.36211,5.4,9
CZECH,PM2.5,2017-01-20,157.9771818181818,5.363636363636363,10
GERMANY,PM10,2022-03-17,523.3505613,5.0,1
GERMANY,PM10,2014-10-20,452.655,6.0,2
GERMANY,PM10,2024-10-07,360.39048,6.0,3
GERMANY,PM10,2018-08-22,344.2926,6.0,4
GERMANY,PM10,2019-05-11,340.185,6.0,5
GERMANY,PM10,2024-07-31,338.15076,6.0,6
GERMANY,PM10,2017-06-12,323.268534,6.0,7
GERMANY,PM10,2018-01-24,292.34123999999997,6.0,8
GERMANY,PM10,2013-05-01,275.8326,5.5,9
GERMANY,PM10,2016-06-01,271.5337032,6.0,10
GERMANY,PM2.5,2014-10-12,553.1420999999999,6.0,1
GERMANY,PM2.5,2018-01-24,207.91531,6.0,2
GERMANY,PM2.5,2020-01-01,147.4078393234043,5.23404255319149,3
GERMANY,PM2.5,2016-01-07,145.1746207495652,5.434782608695652,4
GERMANY,PM2.5,2023-06-15,144.698,6.0,5
GERMANY,PM2.5,2014-10-20,141.0,6.0,6
GERMANY,PM2.5,2016-01-01,136.84127932844444,4.955555555555556,7
GERMANY,PM2.5,2016-01-06,134.7047850823077,5.1923076923076925,8
GERMANY,PM2.5,2017-10-31,133.6254484,5.0,9
GERMANY,PM2.5,2024-11-05,133.55263477999998,5.0,10
ITALY,PM10,2025-08-24,1954.769112,6.0,1
ITALY,PM10,2018-07-21,1665.9618,6.0,2
ITALY,PM10,2024-09-28,708.8910000000001,6.0,3
ITALY,PM10,2024-09-14,688.17696,6.0,4
ITALY,PM10,2025-09-05,592.7044044,5.5,5
ITALY,PM10,2021-02-13,560.9587200000001,6.0,6
ITALY,PM10,2024-06-10,503.22738000000004,6.0,7
ITALY,PM10,2024-05-14,481.7994,6.0,8
ITALY,PM10,2024-08-04,465.32988652,4.666666666666667,9
ITALY,PM10,2023-10-26,432.5082,6.0,10
ITALY,PM2.5,2021-08-26,1474.6652100000001,6.0,1
ITALY,PM2.5,2024-08-17,638.1498750000001,5.0,2
ITALY,PM2.5,2024-03-04,358.044865,5.0,3
ITALY,PM2.5,2024-05-05,246.61488,6.0,4
ITALY,PM2.5,2018-06-18,226.054,6.0,5
ITALY,PM2.5,2021-08-17,213.83211,6.0,6
ITALY,PM2.5,2025-06-02,207.3791,6.0,7
ITALY,PM2.5,2021-11-03,205.51161,6.0,8
ITALY,PM2.5,2025-10-07,181.678,6.0,9
ITALY,PM2.5,2016-02-04,174.282,6.0,10
POLAND,PM10,2017-02-15,356.6215747972602,5.575342465753424,1
POLAND,PM10,2020-04-21,349.5738,6.0,2
POLAND,PM10,2018-01-29,298.131,6.0,3
POLAND,PM10,2017-01-08,295.01137333685944,5.12396694214876,4
POLAND,PM10,2020-09-16,293.63219999999995,6.0,5
POLAND,PM10,2017-01-09,291.68383143517264,5.051724137931035,6
POLAND,PM10,2017-01-28,275.15161859999995,5.176056338028169,7
POLAND,PM10,2013-01-24,272.6988456637169,5.15929203539823,8
POLAND,PM10,2020-09-15,269.769,5.0,9
POLAND,PM10,2013-12-22,269.443,5.222222222222222,10
POLAND,PM2.5,2017-02-15,241.36310916964297,5.642857142857143,1
POLAND,PM2.5,2013-01-24,208.41200215686274,5.647058823529412,2
POLAND,PM2.5,2017-01-28,194.04960558444446,5.682539682539683,3
POLAND,PM2.5,2017-01-27,192.65949532163933,5.688524590163935,4
POLAND,PM2.5,2017-02-16,191.84721787838708,5.741935483870968,5
POLAND,PM2.5,2017-01-09,189.33408694357144,5.375,6
POLAND,PM2.5,2017-01-08,187.6950309281818,5.4,7
POLAND,PM2.5,2017-02-14,183.82686021098357,5.672131147540983,8
POLAND,PM2.5,2024-01-10,177.83889210526314,5.368421052631579,9
POLAND,PM2.5,2017-02-01,176.89886608969232,5.4,10
SPAIN,PM10,2022-03-11,742.143,6.0,1
SPAIN,PM10,2022-03-15,576.3845384615386,5.769230769230769,2
SPAIN,PM10,2015-10-01,573.927,6.0,3
SPAIN,PM10,2015-01-23,525.027,6.0,4
SPAIN,PM10,2015-01-22,435.6378,6.0,5
SPAIN,PM10,2014-04-03,421.359,6.0,6
SPAIN,PM10,2024-03-21,411.579,6.0,7
SPAIN,PM10,2019-07-20,373.926,6.0,8
SPAIN,PM10,2013-05-03,372.8502,6.0,9
SPAIN,PM10,2021-07-15,368.54699999999997,6.0,10
SPAIN,PM2.5,2016-06-22,453.481,6.0,1
SPAIN,PM2.5,2022-03-15,318.8143678571428,5.321428571428571,2
SPAIN,PM2.5,2024-02-16,290.769,6.0,3
SPAIN,PM2.5,2022-03-14,267.04016666666666,6.0,4
SPAIN,PM2.5,2022-07-29,263.034,6.0,5
SPAIN,PM2.5,2024-04-25,251.16342000000003,6.0,6
SPAIN,PM2.5,2022-11-10,242.83367499999997,6.0,7
SPAIN,PM2.5,2017-12-11,214.96,6.0,8
SPAIN,PM2.5,2017-02-11,210.64566666666667,5.0,9
SPAIN,PM2.5,2022-09-02,206.049669,6.0,10
SWEDEN,PM10,2018-09-07,579.7950000000001,6.0,1
SWEDEN,PM10,2020-09-03,544.0002000000001,6.0,2
SWEDEN,PM10,2022-07-11,508.20539999999994,6.0,3
SWEDEN,PM10,2021-03-01,507.423,6.0,4
SWEDEN,PM10,2019-03-28,468.303,6.0,5
SWEDEN,PM10,2020-03-28,468.303,6.0,6
SWEDEN,PM10,2022-05-04,463.8026352,6.0,7
SWEDEN,PM10,2017-02-18,448.743,6.0,8
SWEDEN,PM10,2013-03-04,430.37616,6.0,9
SWEDEN,PM10,2020-03-20,429.183,6.0,10
SWEDEN,PM2.5,2015-11-01,89.41290000000001,4.0,1
SWEDEN,PM2.5,2017-05-31,86.4545,4.0,2
SWEDEN,PM2.5,2015-10-30,82.732463,4.0,3
SWEDEN,PM2.5,2014-03-01,81.0924,4.0,4
SWEDEN,PM2.5,2014-02-28,76.96912999999999,4.5,5
SWEDEN,PM2.5,2016-01-08,76.285,4.0,6
SWEDEN,PM2.5,2014-02-01,75.7303,4.0,7
SWEDEN,PM2.5,2015-02-19,75.589776,4.0,8
SWEDEN,PM2.5,2017-01-31,74.43599999999999,4.0,9
SWEDEN,PM2.5,2015-10-31,73.163888,4.0,10
UK,PM10,2015-12-05,326.41476,6.0,1
UK,PM10,2017-06-11,280.689348,6.0,2
UK,PM10,2014-01-06,254.53176000000002,5.0,3
UK,PM10,2014-01-03,249.79824,5.0,4
UK,PM10,2019-03-03,239.726796,5.0,5
UK,PM10,2017-10-16,226.4925,5.0,6
UK,PM10,2013-04-16,220.14527999999999,5.0,7
UK,PM10,2016-07-10,214.429848,5.0,8
UK,PM10,2013-06-14,213.29927999999998,5.0,9
UK,PM10,2014-01-07,210.03276,5.0,10
UK,PM2.5,2017-01-23,110.15868,5.0,1
UK,PM2.5,2016-03-12,103.09180199999999,4.666666666666667,2
UK,PM2.5,2014-03-14,102.78116999999999,4.666666666666667,3
UK,PM2.5,2017-01-22,100.95374166666666,4.5,4
UK,PM2.5,2014-04-03,100.36637599999999,5.0,5
UK,PM2.5,2013-01-24,98.8428,5.0,6
UK,PM2.5,2015-03-17,96.9794188888889,4.666666666666667,7
UK,PM2.5,2014-03-13,95.40101857142857,4.714285714285714,8
UK,PM2.5,2014-04-02,94.95989999999999,4.8,9
UK,PM2.5,2016-10-31,89.8446415,4.5,10
