country,pollutant_name,year_num,annual_mean,n_days
BELGIUM,PM2.5,2015,12.4081395348837209302326,1720
BELGIUM,PM2.5,2016,12.6145475372279495990836,1746
BELGIUM,PM2.5,2017,12.3443746430611079383210,1751
BELGIUM,PM2.5,2018,12.9220705346985210466439,1758
BELGIUM,PM2.5,2019,11.6127709431751611013474,1707
BELGIUM,PM2.5,2020,10.4773499433748584371461,1766
BELGIUM,PM2.5,2021,11.6866330390920554854981,1586
BELGIUM,PM2.5,2022,11.1623563218390804597701,1392
BELGIUM,PM2.5,2023,8.6210453920220082530949,1454
CZECH,PM10,2013,20.5949345279117849758787,11608
CZECH,PM10,2014,21.1016454169538249483115,11608
CZECH,PM10,2015,20.2116888319179618650857,12482
CZECH,PM10,2016,18.9522415437669674957811,13629
CZECH,PM10,2017,17.2084503834181155569053,13171
CZECH,PM10,2018,20.6424627151051625239006,13075
CZECH,PM10,2019,17.0349572717834038814791,12521
CZECH,PM10,2020,15.9672659455427079447967,13405
CZECH,PM10,2021,16.7414468849514166734711,12247
CZECH,PM10,2022,16.6462291072156543008561,12265
CZECH,PM10,2023,14.1368940754039497307002,12254
CZECH,PM10,2024,13.7985783132530120481928,12450
CZECH,PM2.5,2013,16.6603498542274052478134,3430
CZECH,PM2.5,2014,17.3788774894387447193724,3314
CZECH,PM2.5,2015,15.9746542553191489361702,3760
CZECH,PM2.5,2016,14.5562605912257578610431,5311
CZECH,PM2.5,2017,12.2016889074228523769808,4796
CZECH,PM2.5,2018,14.6671223191138345510252,4243
CZECH,PM2.5,2019,12.3879250968575118381403,4646
CZECH,PM2.5,2020,11.7265497309148893761212,5017
CZECH,PM2.5,2021,12.3313164556962025316456,3950
CZECH,PM2.5,2022,11.9270739064856711915535,3978
CZECH,PM2.5,2023,10.1568540570479091664359,3611
CZECH,PM2.5,2024,9.5835016835016835016835,3861
GERMANY,PM10,2013,20.5383475514410873659216,48852
GERMANY,PM10,2014,19.8332146734731992778435,48189
GERMANY,PM10,2015,19.2068798577080197806923,46510
GERMANY,PM10,2016,18.2300675878238659583163,48940
GERMANY,PM10,2017,17.0149379070508374839754,47583
GERMANY,PM10,2018,18.3684061105677897516718,46954
GERMANY,PM10,2019,16.3869895549827499066078,45507
GERMANY,PM10,2020,14.7139829557378970812331,42655
GERMANY,PM10,2021,14.5421907111152235767656,43229
GERMANY,PM10,2022,15.4041567342604818286110,46199
GERMANY,PM10,2023,13.1318261298916894422512,49395
GERMANY,PM10,2024,13.5782895881885718801865,75918
GERMANY,PM10,2025,16.9839648909607394216908,11793
GERMANY,PM2.5,2013,12.9454694765096618357488,19872
GERMANY,PM2.5,2014,12.5801501402591170825336,20840
GERMANY,PM2.5,2015,11.7021052733431029592512,21154
GERMANY,PM2.5,2016,11.5347889266976831618027,21279
GERMANY,PM2.5,2017,10.3811267724854975457385,22410
GERMANY,PM2.5,2018,11.5663715672827931065274,22398
GERMANY,PM2.5,2019,9.9590235582428472940365,23208
GERMANY,PM2.5,2020,8.9792939053458725182863,23925
GERMANY,PM2.5,2021,9.2904141233200795228628,25150
GERMANY,PM2.5,2022,9.2899524504708475255460,24955
GERMANY,PM2.5,2023,7.8304224136192476911491,25229
GERMANY,PM2.5,2024,8.1693663319459985405011,41110
GERMANY,PM2.5,2025,10.7077378071826939327362,5917
ITALY,PM10,2013,24.0221797725783924753112,80907
ITALY,PM10,2014,22.8538267122600400423978,84910
ITALY,PM10,2015,24.7606148148480535951129,103293
ITALY,PM10,2016,22.5025692876728455041483,107032
ITALY,PM10,2017,23.0778283346110067211101,110696
ITALY,PM10,2018,22.7145226429065478020289,130120
ITALY,PM10,2019,22.1896202495305081765430,142175
ITALY,PM10,2020,21.6626298663336859286450,142751
ITALY,PM10,2021,21.9148487802647902485773,152347
ITALY,PM10,2022,23.3059618650258864647044,153362
ITALY,PM10,2023,21.3388349939037518973461,149551
ITALY,PM10,2024,21.4598921370179369672676,266433
ITALY,PM10,2025,19.8732464758035043550647,98506
ITALY,PM2.5,2013,15.5794844902508504577260,36157
ITALY,PM2.5,2014,14.7378772262677836712437,40346
ITALY,PM2.5,2015,16.0865504728333589243019,45589
ITALY,PM2.5,2016,14.4425421603378141196391,48429
ITALY,PM2.5,2017,14.8423789699050459075571,50972
ITALY,PM2.5,2018,14.2182103650963329316201,63893
ITALY,PM2.5,2019,13.5559410495132053143994,74364
ITALY,PM2.5,2020,13.4251382052872019695354,75957
ITALY,PM2.5,2021,13.0111784166844933087906,80404
ITALY,PM2.5,2022,13.9523598733707716860458,83337
ITALY,PM2.5,2023,12.6519751452563003191844,83964
ITALY,PM2.5,2024,12.2579920391746737861529,144767
ITALY,PM2.5,2025,11.3241224829421724144881,49613
POLAND,PM10,2013,30.0287066851423182441701,46656
POLAND,PM10,2014,31.2110756642824083813691,47534
POLAND,PM10,2015,29.5001869203737953859632,51365
POLAND,PM10,2016,28.5710206039603960396040,50803
POLAND,PM10,2017,26.5482667225234373583332,55147
POLAND,PM10,2018,29.5276130070557819709510,55699
POLAND,PM10,2019,25.1899223765468567870088,62627
POLAND,PM10,2020,23.1721531846617085691720,60776
POLAND,PM10,2021,24.8706785015731940705180,61658
POLAND,PM10,2022,23.3628605672341595123765,61851
POLAND,PM10,2023,20.5757698768544046212420,60936
POLAND,PM10,2024,21.3585917236994026204381,59761
POLAND,PM10,2025,28.2432885906040268456376,298
POLAND,PM2.5,2013,21.2656923816209317166560,20371
POLAND,PM2.5,2014,22.0541626148502994011976,20875
POLAND,PM2.5,2015,20.3788451653373369616215,21314
POLAND,PM2.5,2016,19.7679366965700483091787,20700
POLAND,PM2.5,2017,18.6208656844712182061580,22410
POLAND,PM2.5,2018,20.6640861256247485359202,22369
POLAND,PM2.5,2019,17.4324721966953073364177,22695
POLAND,PM2.5,2020,16.0714381920140675930691,23316
POLAND,PM2.5,2021,17.4659570933960876599500,20397
POLAND,PM2.5,2022,15.6940715433051018350474,19836
POLAND,PM2.5,2023,13.8863249527666736797812,19012
POLAND,PM2.5,2024,14.3671021254536029030586,19290
SPAIN,PM10,2013,18.1856370978972287982175,35905
SPAIN,PM10,2014,19.6075449732516561798376,36077
SPAIN,PM10,2015,21.8053482627141399495194,37242
SPAIN,PM10,2016,19.1209549951737451737452,33152
SPAIN,PM10,2017,20.4321109123434704830054,33540
SPAIN,PM10,2018,18.7481687416898344010637,33092
SPAIN,PM10,2019,19.3189125716154548220262,32870
SPAIN,PM10,2020,17.6053118844515770631443,32402
SPAIN,PM10,2021,17.8190385859794050999627,34863
SPAIN,PM10,2022,20.1581128697106814753874,36465
SPAIN,PM10,2023,17.8994726315608490418581,31989
SPAIN,PM10,2024,17.3878624424387548351446,27145
SPAIN,PM2.5,2013,11.1049371613696028598559,17903
SPAIN,PM2.5,2014,10.9767069751881795372177,17935
SPAIN,PM2.5,2015,12.4888265000835049824640,17963
SPAIN,PM2.5,2016,10.6312901078594867932648,18589
SPAIN,PM2.5,2017,11.5026138771716101694915,18880
SPAIN,PM2.5,2018,10.9286989075002558068147,19546
SPAIN,PM2.5,2019,10.9838691583961474036851,19104
SPAIN,PM2.5,2020,9.8585014890569681364660,18642
SPAIN,PM2.5,2021,9.7506599704926575082899,21110
SPAIN,PM2.5,2022,10.7412878727024567788899,21980
SPAIN,PM2.5,2023,10.0448590016803495126986,20829
SPAIN,PM2.5,2024,8.9874978247358607830951,19308
SWEDEN,PM10,2012,4.0000000000000000000000,1
SWEDEN,PM10,2013,13.3686223474111675126904,4925
SWEDEN,PM10,2014,15.1937830812304734438837,4161
SWEDEN,PM10,2015,13.4688114996780424983902,3106
SWEDEN,PM10,2016,12.7986844713332192366935,5843
SWEDEN,PM10,2017,12.9690007616016083095996,5969
SWEDEN,PM10,2018,15.6731438058209286825150,4501
SWEDEN,PM10,2019,14.4232814540077503569243,4903
SWEDEN,PM10,2020,15.0855053940319548872180,4256
SWEDEN,PM10,2021,15.0587371848676220548943,4117
SWEDEN,PM10,2022,14.0281760947442847042187,4243
SWEDEN,PM10,2023,14.6713929024081115335868,3945
SWEDEN,PM10,2024,14.2001050436002039775625,7844
SWEDEN,PM10,2025,13.6997055509259259259259,2160
SWEDEN,PM2.5,2013,6.3032694095238095238095,315
SWEDEN,PM2.5,2014,6.4835534494505494505495,910
SWEDEN,PM2.5,2015,5.2936168948255114320096,1662
SWEDEN,PM2.5,2016,4.3944048280950395998333,2399
SWEDEN,PM2.5,2017,3.3470233764453961456103,2335
SWEDEN,PM2.5,2018,3.9795302705851619644723,1914
SWEDEN,PM2.5,2019,3.8000464811156304474143,1721
SWEDEN,PM2.5,2020,3.6738610478359908883827,1756
SWEDEN,PM2.5,2021,3.9548834359662576687117,1304
SWEDEN,PM2.5,2022,3.8802761148283418553689,1369
SWEDEN,PM2.5,2023,3.6802142862351190476190,1344
SWEDEN,PM2.5,2024,3.7894223948339768339768,2590
UK,PM10,2013,17.2784350479511769834350,2294
UK,PM10,2014,15.5004790905399918798214,2463
UK,PM10,2015,15.1387742718446601941748,2472
UK,PM10,2016,14.6523010962839447355884,2099
UK,PM10,2017,16.6840502512562814070352,1393
UK,PM10,2018,19.1058179356884057971014,1104
UK,PM10,2019,22.7835190082644628099174,605
UK,PM2.5,2013,8.7817330562128418549346,3364
UK,PM2.5,2014,8.2510534081735025081145,3389
UK,PM2.5,2015,7.3094402114009378663540,3412
UK,PM2.5,2016,7.4092953961317135549872,3128
UK,PM2.5,2017,7.7088809875665215287857,2067
UK,PM2.5,2018,8.3393697711357813834330,1171
UK,PM2.5,2019,10.7184595787234042553191,470
